id	name	version	version_created
3149	Achromatopsia	1.5	2022-09-21T07:10:55.626185Z
221	Additional findings_Adult	1.130	2025-09-23T03:31:16.772309Z
3302	Additional findings_Paediatric	0.278	2023-10-03T01:42:49.003788Z
4059	Adult Cardiac SuperPanel	2.43	2025-10-09T06:05:36.113875Z
36	Alagille syndrome	1.0	2020-09-24T11:24:48.443596Z
40	Alternating Hemiplegia and Hemiplegic Migraine	0.61	2025-10-16T06:47:07.506667Z
3564	Amelogenesis imperfecta	1.12	2025-10-09T03:26:38.364748Z
3929	Aminoacidopathy	1.137	2025-10-17T00:39:07.964686Z
191	Amyloidosis	1.1	2025-07-04T10:21:06.835536Z
41	Angelman Rett like syndromes	1.13	2025-09-11T23:09:44.778825Z
42	Anophthalmia_Microphthalmia_Coloboma	1.50	2025-08-18T00:28:30.473896Z
44	Aortopathy_Connective Tissue Disorders	1.100	2025-10-17T00:43:16.449659Z
254	Arrhythmia_SuperPanel	3.36	2025-10-09T06:05:36.248876Z
48	Arrhythmogenic Cardiomyopathy	0.73	2025-10-09T06:05:35.918836Z
47	Arthrogryposis	0.427	2025-10-16T05:06:05.715465Z
268	Ataxia - adult onset	1.57	2025-10-16T06:45:15.069726Z
271	Ataxia - paediatric	1.58	2025-10-16T06:59:11.275502Z
289	Ataxia_Superpanel	3.113	2025-10-16T06:59:11.874319Z
210	Atrial Fibrillation	1.4	2025-09-10T02:35:08.767154Z
211	Atypical Haemolytic Uraemic Syndrome_MPGN	0.54	2025-05-01T10:58:36.707010Z
3440	Auditory Neuropathy	1.1	2021-01-14T22:03:39.837419Z
51	Autism	0.223	2025-10-15T05:37:22.031577Z
4389	Autoimmune Lymphoproliferative Syndrome	1.11	2025-10-17T02:11:10.149824Z
238	Autoinflammatory Disorders	2.28	2025-10-08T06:30:33.141850Z
3439	Autonomic neuropathy	0.51	2024-10-03T01:55:38.097432Z
53	Bardet Biedl syndrome	1.14	2025-05-21T10:50:29.131780Z
4360	Basal Cell Cancer	1.1	2024-11-01T05:26:31.314601Z
54	Bleeding and Platelet Disorders	1.62	2025-10-10T05:52:32.466780Z
55	Blepharophimosis	1.3	2025-04-26T23:04:52.368864Z
56	Bone Marrow Failure	1.126	2025-09-19T07:31:30.174110Z
58	Brain Calcification	1.99	2024-12-08T00:06:21.077648Z
74	Brain Channelopathies	1.5	2025-10-16T06:46:30.269069Z
4375	Breast Cancer	1.1	2024-11-01T05:26:57.083055Z
60	Brugada syndrome	0.34	2020-06-01T04:28:49.182809Z
192	Calcium and Phosphate disorders	1.24	2024-07-03T08:42:48.978875Z
205	Callosome	0.562	2025-10-16T05:06:28.389433Z
152	Cancer Predisposition_Paediatric	0.132	2025-09-04T22:15:42.242486Z
4422	Cardiac conduction disease	1.3	2025-10-07T01:01:06.777445Z
253	Cardiomyopathy_Adult_SuperPanel	2.36	2025-10-09T06:05:36.367803Z
3270	Cardiomyopathy_Paediatric	0.207	2025-10-08T05:52:50.963631Z
66	Cataract	0.375	2025-10-02T04:36:58.272187Z
92	Catecholaminergic Polymorphic Ventricular Tachycardia	0.35	2024-04-04T07:26:49.432452Z
71	Central Hypoventilation	1.6	2025-10-17T01:02:14.370749Z
72	Cerebellar and Pontocerebellar Hypoplasia	1.90	2025-10-05T20:29:19.013809Z
3961	Cerebral amyloid angiopathy	1.1	2022-11-22T06:58:32.163408Z
73	Cerebral Palsy	1.397	2025-10-16T06:46:34.852361Z
3144	Cerebral vascular malformations	1.9	2025-05-08T06:57:44.430658Z
3498	Choanal atresia	1.6	2024-10-03T01:49:26.278825Z
78	Cholestasis	1.5	2025-10-16T05:54:03.527500Z
70	Chondrodysplasia Punctata	1.1	2023-01-03T01:28:37.632208Z
79	Chromosome Breakage Disorders	1.24	2025-10-16T04:58:38.818741Z
3159	Chronic granulomatous disease	1.3	2023-01-03T01:30:39.102790Z
82	Ciliary Dyskinesia	1.58	2025-10-16T05:23:58.749363Z
84	Ciliopathies	1.91	2025-10-17T02:24:46.395282Z
3368	Clefting disorders	0.276	2025-10-02T07:02:25.394462Z
6	Cobblestone Malformations	1.1	2022-10-07T07:15:15.150864Z
4371	Colorectal Cancer and Polyposis	1.1	2024-11-01T05:27:41.496206Z
223	Combined Immunodeficiency	1.135	2025-10-16T04:50:26.085597Z
3443	Common deletion and duplication syndromes	0.137	2020-12-07T23:28:46.216350Z
224	Complement Deficiencies	1.1	2025-09-04T04:54:28.905464Z
3147	Cone-rod Dystrophy	0.57	2025-09-10T03:05:18.549912Z
251	Congenital abnormalities of the kidneys and urinary tract (CAKUT)_SuperPanel	1.117	2025-10-17T00:54:03.825375Z
61	Congenital anomalies of the kidney and urinary tract (CAKUT) Nonsyndromic	0.127	2025-09-19T07:39:30.387586Z
63	Congenital anomalies of the kidney and urinary tract (CAKUT) Syndromic	0.159	2025-10-17T00:54:03.687203Z
69	Congenital diaphragmatic hernia	1.17	2025-08-20T04:33:47.954921Z
89	Congenital Diarrhoea	1.23	2025-09-10T02:25:11.275258Z
68	Congenital Disorders of Glycosylation	1.78	2025-10-16T06:19:53.201204Z
76	Congenital Heart Defect	0.474	2025-10-17T02:55:15.831376Z
3471	Congenital hypothyroidism	0.53	2025-09-12T21:04:50.292170Z
3078	Congenital Myasthenia	1.16	2025-10-16T06:22:14.057808Z
3762	Congenital nystagmus	1.22	2024-09-26T00:52:58.373396Z
3379	Congenital ophthalmoplegia	1.10	2025-05-21T10:17:36.856953Z
283	Congenital Stationary Night Blindness	0.23	2023-01-03T01:48:51.028601Z
91	Corneal Dystrophy	1.13	2025-09-11T02:22:19.767683Z
93	Craniosynostosis	1.72	2025-10-02T05:54:35.242179Z
3129	Cutis Laxa	1.0	2022-10-16T07:04:47.521878Z
3241	Deafness_Isolated	1.82	2025-10-09T03:40:05.245583Z
209	Deafness_IsolatedAndComplex	1.236	2025-10-17T02:20:37.992781Z
231	Defects of intrinsic and innate immunity	1.20	2025-02-27T06:23:25.905200Z
97	Desmosomal disorders	0.33	2023-01-03T01:56:23.448601Z
3445	Diabetes Insipidus	1.3	2023-01-03T01:58:00.380146Z
98	Diamond Blackfan anaemia	1.11	2025-07-11T11:22:59.271068Z
99	Differences of Sex Development	1.24	2025-10-16T05:35:20.996035Z
4368	Diffuse Gastric Cancer	1.1	2024-11-01T05:28:14.662725Z
95	Dilated Cardiomyopathy	1.48	2025-10-09T06:00:12.123335Z
229	Disorders of immune dysregulation	1.33	2025-10-17T02:09:21.153758Z
332	Dyslipidaemia	0.46	2025-09-10T02:21:20.400604Z
290	Dystonia - complex	0.288	2025-10-06T23:00:48.481136Z
291	Dystonia - isolated/combined	1.42	2025-10-16T06:45:06.019886Z
3123	Dystonia_Superpanel	1.207	2025-10-16T06:45:45.321046Z
24	Early-onset Dementia	1.48	2025-10-09T06:32:48.865575Z
26	Early-onset Parkinson disease	2.43	2025-10-16T05:29:06.371961Z
3089	Ectodermal Dysplasia	0.102	2025-09-12T03:43:24.351347Z
4373	Endometrial Cancer	1.1	2024-11-01T05:28:51.012692Z
101	Epidermolysis bullosa	1.22	2025-02-28T08:21:49.844145Z
3179	Episodic Ataxia	1.1	2023-01-03T02:23:38.996287Z
43	Eye Anterior Segment Abnormalities	1.15	2025-09-18T02:42:29.634486Z
4093	Facial papules	1.0	2023-06-19T23:26:44.456908Z
333	Familial hypercholesterolaemia	1.0	2024-12-04T02:37:18.095728Z
3894	Familial hypoparathyroidism	1.7	2025-08-26T10:03:24.408551Z
103	Fatty Acid Oxidation Defects	1.14	2023-05-01T03:11:21.765799Z
3763	Fetal anomalies	1.457	2025-10-17T03:08:31.369247Z
3150	Foveal Hypoplasia	0.8	2023-01-03T05:07:58.595847Z
104	Frontonasal dysplasia	1.2	2025-07-04T10:20:20.968168Z
3087	Gastrointestinal neuromuscular disease	1.25	2025-04-12T05:15:18.825174Z
4369	Gastrointestinal Stromal Tumour	1.0	2024-10-09T02:50:01.896692Z
202	Genetic Epilepsy	1.254	2025-10-17T02:39:37.550241Z
3931	Genomic newborn screening: BabyScreen+	1.139	2025-10-02T06:11:12.603635Z
4456	Genomic newborn screening: ICoNS	0.16	2025-10-16T03:03:31.776007Z
105	Glaucoma congenital	1.9	2024-03-11T06:30:46.906601Z
106	Glycogen Storage Diseases	1.3	2025-09-19T07:52:36.387028Z
3631	Growth failure	1.83	2025-10-16T04:58:50.799526Z
39	Haematuria_Alport	1.2	2025-06-04T16:00:04.228914Z
3077	Haem degradation and bilirubin metabolism defects	0.19	2025-09-03T08:31:08.071439Z
3269	Hair disorders	0.81	2025-09-07T22:20:00.750598Z
3729	Hand and foot malformations	0.77	2025-09-01T07:41:36.642276Z
226	Hereditary angioedema	1.11	2025-09-09T08:38:39.926214Z
260	Hereditary Haemorrhagic Telangiectasia	1.5	2023-01-03T05:24:41.267305Z
3069	Hereditary Neuropathy_CMT - isolated	1.67	2025-10-17T01:22:35.739748Z
3120	Hereditary Neuropathy_CMT_IsolatedAndComplex	2.76	2025-10-17T02:13:12.440262Z
3070	Hereditary Neuropathy - complex	1.40	2025-10-17T02:13:12.146838Z
4457	Hereditary Pigmentary Disorders	1.3	2025-06-05T08:32:35.261135Z
312	Hereditary Spastic Paraplegia - adult onset	1.15	2025-10-16T04:54:55.128391Z
317	Hereditary Spastic Paraplegia - paediatric	1.101	2025-10-16T06:28:32.295588Z
3117	Hereditary Spastic Paraplegia Superpanel	2.114	2025-10-16T06:28:32.780628Z
108	Heterotaxy	1.43	2025-10-16T05:14:51.221949Z
110	Hirschsprung disease	0.27	2025-10-06T23:32:06.423756Z
112	Holoprosencephaly and septo-optic dysplasia	1.21	2025-08-28T04:20:45.024119Z
115	Hydrocephalus_Ventriculomegaly	0.132	2025-10-17T03:07:31.574651Z
116	Hydrops fetalis	0.328	2025-07-08T13:27:02.854141Z
3470	Hyperammonaemia	0.10	2023-03-02T03:41:08.610876Z
117	Hypercalcaemia	1.2	2023-01-03T06:40:50.155481Z
